firstPhaseRestarts,firstPhaseTime,result
1,1,29.65739688
1,2,30.30167637
1,3,32.19775373
1,4,31.00220135
1,5,27.62684867
1,6,29.48131781
1,8,30.22911395
1,10,27.33539919
1,12,30.21644432
1,15,29.31426106
1,18,27.45801625
1,22,28.18176888
1,27,30.88495928
1,33,28.79163881
1,40,34.80371431
1,48,32.57064399
1,58,30.81076515
1,70,28.33745176
1,84,30.35864172
1,101,29.8658219
1,122,30.06061746
1,147,28.60557761
1,177,30.83931981
1,213,31.10576598
1,256,30.50549425
1,308,30.71924627
1,370,27.77682062
1,444,100
2,1,39.92334874
2,2,39.90837554
2,3,41.86852091
2,4,40.17189425
2,5,41.30726589
2,6,40.59176772
2,8,38.5591079
2,10,35.52118012
2,12,32.87893832
2,15,29.26713388
2,18,25.22604972
2,22,21.96059649
2,27,17.47588331
2,33,13.66189268
2,40,11.64439803
2,48,9.819779308
2,58,9.305699462
2,70,8.745356269
2,84,12.184585
2,101,12.24227021
2,122,15.10680642
2,147,17.6357894
2,177,22.20170339
2,213,100
2,256,100
2,308,100
2,370,100
2,444,100
3,1,42.0011681
3,2,44.65900698
3,3,42.27769238
3,4,44.88821211
3,5,42.0108143
3,6,40.69893167
3,8,36.86315312
3,10,36.31811906
3,12,32.86223745
3,15,28.20835591
3,18,23.41592429
3,22,15.57092761
3,27,12.23843092
3,33,4.765268704
3,40,1.550925915
3,48,0
3,58,2.934459139
3,70,4.747991936
3,84,6.31062766
3,101,16.64002365
3,122,27.71198475
3,147,100
3,177,100
3,213,100
3,256,100
3,308,100
3,370,100
3,444,100
4,1,46.67928511
4,2,43.37721473
4,3,44.09117719
4,4,41.13536204
4,5,38.65998504
4,6,39.03988198
4,8,36.52918358
4,10,34.11629089
4,12,27.2754584
4,15,24.13742134
4,18,15.61887065
4,22,12.0862034
4,27,7.703183197
4,33,1.787329698
4,40,0.041848173
4,48,1.262835799
4,58,6.183739393
4,70,12.86984882
4,84,25.87392854
4,101,100
4,122,100
4,147,100
4,177,100
4,213,100
4,256,100
4,308,100
4,370,100
4,444,100
5,1,46.89020566
5,2,43.17344484
5,3,41.11141452
5,4,41.97669268
5,5,39.36046202
5,6,37.49217146
5,8,31.98260997
5,10,32.20586422
5,12,25.76916414
5,15,22.67254333
5,18,15.41577263
5,22,9.622872138
5,27,3.094605185
5,33,1.488633566
5,40,1.676614406
5,48,7.013024284
5,58,16.31037331
5,70,34.25700057
5,84,100
5,101,100
5,122,100
5,147,100
5,177,100
5,213,100
5,256,100
5,308,100
5,370,100
5,444,100
6,1,43.39636314
6,2,41.74206456
6,3,42.41187528
6,4,38.90723479
6,5,37.78275711
6,6,34.47382402
6,8,34.39593458
6,10,29.0815046
6,12,25.20291805
6,15,18.65319911
6,18,13.900792
6,22,8.146284319
6,27,3.561173918
6,33,3.072385341
6,40,8.659116399
6,48,18.09823091
6,58,37.63561663
6,70,100
6,84,100
6,101,100
6,122,100
6,147,100
6,177,100
6,213,100
6,256,100
6,308,100
6,370,100
6,444,100
8,1,41.94856994
8,2,41.37363747
8,3,39.68584116
8,4,34.98617619
8,5,36.85571451
8,6,35.96207365
8,8,31.31927804
8,10,26.24777862
8,12,20.46279664
8,15,12.5523882
8,18,11.32501777
8,22,7.300538507
8,27,6.760015607
8,33,16.05942824
8,40,32.13517344
8,48,61.22330079
8,58,100
8,70,100
8,84,100
8,101,100
8,122,100
8,147,100
8,177,100
8,213,100
8,256,100
8,308,100
8,370,100
8,444,100
10,1,41.21281955
10,2,38.57763244
10,3,35.14656219
10,4,35.21984448
10,5,31.75225306
10,6,29.79316349
10,8,28.80450041
10,10,23.89928988
10,12,19.62804077
10,15,13.12621687
10,18,10.7821913
10,22,12.00831396
10,27,18.99239966
10,33,39.65911016
10,40,75.16493315
10,48,100
10,58,100
10,70,100
10,84,100
10,101,100
10,122,100
10,147,100
10,177,100
10,213,100
10,256,100
10,308,100
10,370,100
10,444,100
12,1,38.97384633
12,2,36.5114269
12,3,35.0491884
12,4,31.53039056
12,5,31.54713942
12,6,27.65367566
12,8,25.75486281
12,10,19.69666794
12,12,18.72283408
12,15,16.17043148
12,18,14.66749659
12,22,21.96525162
12,27,40.57564273
12,33,76.85642477
12,40,100
12,48,100
12,58,100
12,70,100
12,84,100
12,101,100
12,122,100
12,147,100
12,177,100
12,213,100
12,256,100
12,308,100
12,370,100
12,444,100
15,1,36.9536162
15,2,32.62568969
15,3,33.4500795
15,4,29.38130452
15,5,26.63185078
15,6,25.13870606
15,8,23.51022665
15,10,19.17490952
15,12,18.46622608
15,15,19.59339125
15,18,26.65167107
15,22,46.12076557
15,27,100
15,33,100
15,40,100
15,48,100
15,58,100
15,70,100
15,84,100
15,101,100
15,122,100
15,147,100
15,177,100
15,213,100
15,256,100
15,308,100
